    40,   52,   -4,   40,   20,   24,   49,   34,   49,   20,   29,    1, -109,   60,  -15,   18,  -22,   24,  -17,  -67,   35,   18, -100,  -48,   75,  -73,  -65,  -59,  126,    7,   10,   46,   74,   23,  -13,  -43, -109,  -52, -128,   -4,   -4,   48,  -39,  -26,   10,    4,  -15,    8,   43,    9,  -15,  -65,   40,  -50,  -18,  -84,   17,   91,  -30,  -43,  -36,   23, -127,  -33,
    17,   22,   80,  127,    2,   -4,  -20,   15, -105,    8,   12,   40,   54,  -10,   22,   17,   11,   82,  -38,  -62, -126, -128,    4,   37,   33,  -18,  -21,  127,  -31,   -6,  -13,    1,  -23,  -13,   -5,  127,   29,  -27,   34,  -43,  -39,  -30,   88, -126, -118,   -6,   11,    5,  -11,   10,    2,   41,  -37,   25,   43,    7,   52,   17,  127,  -60,  115, -102, -113,  127,
    29,    7,   19,    4,   35,  -12,   -2,   54,   22,   -8,   15,  -47,   79,   -5,    2,   77,  -39,   75,    2,   25,  -47,  -11,  -22,  -65,    7,  -67,   28, -126,   31,    9,    4,  110,    4,   -5,   89,   14,  -63,  -12,   47,   83,   -6,   10,   31,   -3,   -1,  -66,    5,   52,   13,   23,  -24,  -14,   21,  -20,    9,  -19,  -43,  -38,    5,   25,  -28,  -23,   37,    2,
    31,    6,  -51,   34,  -16,   17,  -55,   34,   -3,  -19,   74,   -8,   20,   36,  -14,  127,  -11,    7,   -7,   40,  -34,  -24,    1,  -64,   32,    1,    9,  -47,  -29,   53,  111,   13,   -6,   -2,   62,    1,  -51,   49,   39,  126,   22,    1,  -59,   46,   10,  -11,  -28,  115,   26,    3,    9,  -60,   38,    8,  -44,  -18,  -87,  -34,   12,   -6,  -17,    8,  -93,   -9,
    -10,    9,  -19,  -12,   28,   -7,    5, -128,  -49,   -5,  127,  -27,  112,  -25,    4,  127,  -10, -112,    7, -103,   41,  -43,    4, -120,   10,   34,   -7,   57,   -7,  -34,  110,   11,  -25,    3,   41,    6,   11,  -20,   38,  -33,    0,    9,   -7,   -3,   25,   31,  -57,   -8,    3,    1,   15,   12,  126,   -9,  -25,   16,   38,  -23,  -31,    9,   13,  -41,   33,   40,
    58,   22,  -15,   -6,   60,  -46,   23,  -52,  -57,    5,  -44,  -23,  -40,   81,  -46,  -29,  -40,   62,  -29,   23,   22,  -27,   29,   -1,   -5,  -68,  -81,  -43,   72,  -43,  -19,  -58,   93,   42,    6,  -20,  -64,   11,   80,  -23,  -86,   -8,  -22,  -63,  -36,   76,  124,   19,  -79,   50,  -85,    9,   14,    0,  -17,  100,  -50,  -39,  -13,  -32,  -11,   20,   88,  -28,
    -45,   39,  -36,   47,    5,   32,   37,  -47,   38,    2,  -73,   80,   72,   -2,  -10,  -35,   11,  -71,   28,    9,   14,  -97,    8,  -54,   13,    7,   18,   -2,  -23,   32,   29,   -5,  -31,  -19,  106,   -2,  120,   -2,    2,   65,  -18,  -22,  -22,  -34,   42,  -35,  -56,  -93,   29,    6,  -33,    1,  -31,   26,  -11,  -53,  -17,   19,    5,   -1,  -25,   -9,  -22,  -30,
    26,  -72,   -9,   10,   90,  -11,   -6,  -12,   37,   31,  -13,  -47,   35,  -54,   39,  -62,  -90,  -29,  -20,   -9,  -30,  -33,   65,   45,   17,  -22,    8,   -3,   -4,   19,   22,  -28,   37,   27,   93,  -13, -128,  -16,  -14,    2,  -29,  -68,  -17,  -67,   11,  124,   97,    5,  -89,    3,  -85,  -30,   -3,   -9,   33,  -28,   -4,   41,   28,  -12,    0,   -2,   33,  -70,
    15,   -3,   34,  -19,   18,  -36,  -31,   53,   -3,   56,   10,  -33,   68,    4,   27,   -7,  -52,  -11,  -24,   -9,  -17,  -18,   28,  -44,    6,  -43,   -6,  -41,   85,  -25,    4,  -12,   11,    3,  -47,   30,    0,  -16,  -30,  -27,  -21,  -14,   -7,  -47,   28,   50,   45,   -6,  -59,  -12,  -44,  -61,   18,  -72,  -28,  -73,   16,   13,  -12,   67,    8,   -8,   25,  -11,
    -58,   -1,   53,  -61, -121,   14,  -43, -126,   55,   26,  -62,   13,  -73,  -17,   -1,  -92,   61,    3,  -11,   11,   -8, -107,   43,   34,   -1,    2,  -37,   59,  -41,   36,  -17,  -83,   13,    9,   14,  -16,   52,  -60,  -91,  -48,    6, -114,  -41,  127,  -21,   41,   -5,  -20,    3,    1,   51,   -6,  -17,    6, -114,   22,   34,   30,  -28,  -56,  -86,    8,  -72,  127,
    -69, -109,  -69,   65,   28,   62,    3,   61,    0,  -17,   37,  -52,   10,  -21,  -99,   24,   31,  -55,   46, -109,  -55,   19, -119,   42,   31,  -51,   71,  -33,   72,   -1,  -35,  -66,    4,  -69,  -84,   28,   10,  -23, -128,  -56, -119,    4,  -14,   47,   18,  -22,   22,   50,  127,   -9,   52,  -69,    5,  -52,  -10,  -17,   26,  127,   -1,  -95,   43,   -2,  -54,  -27,
    8,   14,  -29,   37,   40,  -23,   32, -121,   37,  -16,   11,   -7,  -31,  -22,   -1,    4,  -38,  -52,   -1,    0,   39,    3,  -23,  -38,   30,   -8,  -74,  -76,   78,   40,  -17,   -4,   55,  -11,   22,  -57,  -29,   16,  -42,  -21,    4,  112,  -20,  -17,   -7,    8,   50,   10,  -24,   -5,    0, -108,  -43,    0,   13,   -5,   23,  111,   50,  -74,  -33,  -50,  -15,    2,
    59,   28,  -56,    2,  -71,   19,  -18,  127,  -18,    3,  -54,  -83,   -3,  -30,   -9,   16,   16,   66,   39,   73,  -56,   13,    6,   32,   44,   54,    2,  -65,   19,    4,   71,  -89,    2,    6,   70,  -11,  -27,   94,   41,   43,  -23,  -12,  -35,   52,  -77,  -19,  -12,  118,   -3,  -33,   25,   76,   17,   24,  -45,  -57,  -35,    1,   -3,    4,   -5,   25,  -53,   -9,
    -7,  -30,   18,    6,  -30,  -75,  -69,  -62,   33,   29,   20,  -12,  -98,   22,    5,   -2,  -12,   -4,  -35,  -34,   70,  -40,  -58,  -53,   15,  -15, -104, -110,   51,   -8,   45,   53,   35,   27,   33,  -31,  -45,  -29,  -49,  -28,  -19,   14,   10,  -23,  -32,  -65,   20,   20,  -14,  -46,  -38, -118,   -1,  -21,   -3,   20,  -89,  -19,  -14,  -81,  -52,  -17,   62,  -27,
    -10,    1,   55,   83,   -1,   21,  -11,  -24,   49,    3,    7,  -56,   -1,   17,    7,    8,    4,  -79,   -2,   36,   10,  127,   31,   10,   -3,   23,   26,   51,   11,    5,   -6,    5,  -24,    3,    2,  127,   25,   29,   11,   78,   16,    0,  105,   64,   98,   26,   -7,   28,  -10,   19,   35,   15,   39,    0,  -12,   15,  -22,    4,  -43,   25,   92,  -91,  -45,   -3,
    2,  -26,   29,  -18,  -46,   38, -116,   20,    5,   11,    3,  -17,  -69,   31,    7,  -11,   -8,   90,   12,  -11,  -16,   -4,  -18,  -79,   10,   59,  -24,  -60,   -3,   42,  -29,  -73,   13,    8,  -47,   -8,   26,  -33,  -25,  -28,   11,  -52,   18,   50,  -71,  -45,   18, -101,    8,  -13,   12,   60,  111,    9,   86,   -1,   39,   39,    8,    4,  -29,   -7,  -57,  -15,
    18,    6, -128, -128,    0,   18,   23,    7,   70,   -2,   16,  -15,   60,    5,   -1,   12,   16,   48,   -5,  -30,   67,  -42,   54,   39,   -4,  -17,   18,  112,    9,   39,  -36,   15,  -25,    4,    7, -128,   27,  -33,   49,  -27,   15,   17,  127,   26,  127,  -28,   -8,   38,   -1,   -5,    8,   13,   59,   55,   43,    1,  -15,   37, -128,  -27,  -81,  127,  -78, -128,
};

/* W8Q7, stored by columns. */
int iGRULayer2RecurrentWeightSize[] = {192, 64};
AT(.aisp_data) signed char cGRULayer2RecurrentWeight[]     =
{
    105,  -30,    4,  -21,  -39,   22,   19,   22,   57,    0,  -14,    1,   31,  -69,  -64,   19,  -35,  -41,   28,   15,   67,   12,  122,   42,   10,   39,    5,   50,   64,   18,  -22,   62,   14,  -22,   40,   -1,   32,   16,   24,    7,  -28,    5,  -27,   12,    7,   -2,  -63,   -6,   -7,   32,   59,   34,  -24,  -42,  -67,   26,   20,  -24,   32,  -25,  -28,  -44,   12,  -25,
    61,  120,   -9,   32,   -4,   36,   -6,  -28,   36,   26, -115,  -11,  -49,  -38,   -9,   -5,   12,  -26,   22,  -45,   47,  100,   14,   57,   32,   39,   33,   18,  102,   53,   -8,   -5,   22,   37,   80,  103,   68,   43,   67,  -20,  -36,  -10,   28,  -12,   53,   43,  -26,   -3,  -32,    3,  -50,   10,   36,  -34,  -84,    8,   26,  -67,  -19,   30,  -27,   85,  -24,   13,
    -10,   13,   -8,   -1,  -49,  -24,   10,  -12,   14,   -2,  -32,  -30,    3,    1,  -21,   -2,  -11,  -15,  -13,  -24,   25,   27,   -4,    1,   -4,    4,   22,   16,   24,  -11,   -8,   -5,    4,    5,    6,   -5,   16,  -22,  -20,  -21,    3,    2,   21,   15,  -10,    4,  -34,    2,   -4,   -7,   -2,  -85,   18,   20,   19,   22,   27,   -7,    6,  -41,   -6,   -3,    3,   -2,
    -16,   -7,  -16,  -51,  -26,   41,   -3,   -2,   29,  -17,  -25,  -13,  -12,    8,  -10,   -2,    9,   10,   -5,  -14,  -17,   -2,  -28,  -10,    3,   -4,    2,    7,   -7,  -18,   -9,  -24,    4,   21,   21,    3,   15,  -26,  -37,  -14,  -10,   13,   15,  -10,    1,    3,   27,   12,    6,    6,  -20,  -17,    6,  -17,   15,   -5,  -11,    0,   14,  -16,    0,   17,   16,   15,
    6,   17,   23,   42,  -39,  -46,    3,   36,   69,   -4,  -34,  -77,    2,  -43,   24,   55,   -4,   -6,   39, -107,  -55,   13,  -50,  -13,   17,   54,  -28,   47,   10,    5,  -29,   16,    5,   -5,   -2,   22,   21,   16,  -61,   -6,  -52,   10,   36,   75,   33,   -4,  -40,   27,   -9,   14,  -20,  -70,   21,   34,   14,  -14,  -11,   -4,  -21,  -70,  -17,   -9,    2,  -11,
    35,    6,   20,  -55,  -16,  103,   36,   29,   34,   79,   -6,  -30,   -5,   18,  -49,   34,   28,   27,   51,   -5,    5,   34,   35,   39,    7,   54,   37,   32,   68,  -19,   27,   20,   -9,   22,    3,  -15,   37,   47,  -14,  -16,  -42,   12,   49,  -13,   20,    3,  -21,   22,   50,   28,  -12,   53,   24,   -3,   -8,   17,   32,   10,    5,    5,   14,   57,    5,   10,
    7,    6,    8,  -17,   -4,   14,    8,   -4,  -12,   55,  -16,  -23,  -15,  -20,  -23,  -10,    3,   -9,   17,    9,  -10,    4,    7,  -33,    7,    9,   -6,  -14,  -18,    4,   -6,    3,   42,   -4,    4,   62,  -14,  -17,   -5,   11,    7,  -17,  -12,   -7,    0,  -26,  -26,  -29,   -8,  -34,   -3,   -3,  -40,   -3,   -2,  -20,   -9,   -5,    4,   -2,  -19,    7,  -10,   -2,
    34,   11,   30,  -36,  -55,  -17,    7,  -41,   -7,   -7,   -6,  -54,   10,  -17,  -32,  -19,   -9,   -7,    2,  -20,   22,   16,   11,  -31,   11,   33,    9,   22,   42,   26,  -32,  -16,    4,  -16,   -4,  -10,   -2,  -39,  -56,   16,  -39,   14,  -39,   18,   38,    8,   -5,   -9,    5,   24,  -22,   -2,   24,   11,  -36,   21,   25,   10,    6,   -2,   57,    9,   17,   -3,
    -30,  -13,   -3,    4,  -23,   19,    9,    0,  -53,    7,  -12,   20,  -13,  -10,  -18,  -10,  -38,  -76,  -12,   -8,   39,   -1,   -6,   -7,    7,   -5,   17,  -19,  -35,   -7,   -8,   11,   -2,  -40,   13,   10,   15,   24,  -41,  -66,   20,    3,   21,  -15,  -14,   57,  -18,  -14,  -48,   54,   33,   -4,    8,  -47,   10,   39,    3,   11,  -57,   28,    6,  -39,  -15,  -61,
    -19,   64,  -10,   11,  -12,   60,  -23,  -62,  -10,   85,  -65,   14,  -63,   13,  -27,   38,   60,   19,   16,   26,  -64,   88,   29,  106,   13,  -54,  -17,   21,  116,   53,   21,   38,   19,   26,  -13,   -5,   92,   82,   -1,   83,   -9,   72,   18,  -49,   -3,   46,   -8,  -12,   86,   26,    6,  -12,   10,  -50,   13,   36,   30,   79,   11, -109,  -35,   28,   36,   34,
    2,   -1,   -5,  -26,   26,   18,  -16,  -10,   31,   12,  -79,  -96,   11,  -29,   -8,  -12,   25,   18,    2,   -3,  -18,  -24,  -48,   10,  -28,  -38,   12,   46,   -7,  -31,   20,   23,    4,   22,  -28,   17,   -6,   -5,  -15,   -5,   15,   37,   -4,  -70,   35,   22,  -14,  -10,   24,   89,   42,   17,   -7,    3,  -46,    2,   23,   -3,  -33,   27,    4,   -5,   20,   13,
    -16,   20,  -15,   -7,   -8,  -17,   11,  -11,   41,    0,   19,   27,  -12,   24,   -3,  -34,  -13,  -21,   31,  -48,   28,  -23,    2,  -14,   -6,  -20,   14,  -18,  -62,   18,   17,   -9,  -19,  -31,   -8,   -9,   -5,  -15,   18,  -14,   -9,   20,  -10,    3,   50,   32,  -20,   -6,  -15,   12,   -8,   -4,  -30,   17,    0,    9,   -7,   -3,    1,    3,  -21,   -6,   -6,  -31,
    -12,   31,  -17,   -8,   -1,    1,  -28,    5,  -23,   65,    4,   -2,  -61,    2,  -54,   -2,   -5,  -12,    1,   16,   12,   44,   -4,   44,  -21,  -10,   -5,   11,   36,   16,   17,   40,  -12,   13,   36,   44,  105,   48,   18,   27,  -16,    5,   -9,    7,    5,  -16,    7,   42,    5,    7,  -18,   25,   40,   26,   -7,   24,   51,   36,   35,   -5,  -31,   21,    1,  -13,
    -17,  -34,   36,   20,   22,    6,  -24,    5,   13,    4,    8,  -41,  -15,  -27,  -11,   24,    8,   24,   20,   16,   14,  -28,  -21,   20,   -1,    3,  -31,    2,    7,   -3,  -10,   25,   11,   19,  -11,   14,   -3,    7,   -8,    9,   40,   42,   16,    1,   38,   30,   52,   25,   36,  -74,   37,    0,  -37,   11,   38,  -17,   22,   -4,  -37,   18,   25,    9,   -3,   16,
    17,   15,  -14,   23,   -4,   -9,   12,   11,    5,   10,    7,   40,   14, -104,  -76,   34,    1,   26,   61,   19,    2,   24,   68,    2,  -16,   20,   37,   34,   11,  -21,   10,   20,    1,   23,   25,    2,   48,   -3,   -7,   36,  -75,  -10,    1,  -20,  101,  -19,    2,  -31,   25,   36,  -11,   51,    1,  -42,   24,   -9,   74,   33,   54,    6,  -18,   27,   35,   35,
    -8,    1,   41,    1,  -65,   -3,    6,    2,   26,    4,  -76,   -3,  -12,   -7,    1,  -60,   -9,    6,  -23,  -25,    5,   -8,    1,    6,    1,  -24,  -41,  -15,  -13,   37,  -15,   -7,   10,   24,   25,  -11,   11,    7,   -8,  -12,   17,   -3,   -1,    7,   21,   55,  -52,  -19,    3,  -12,   -7,   -6,   -4,  -13,    9,   -2,  -10,  -12,    3,  -29,    7,    6,  -40,   15,
    -2,    6,    4,   -9,  -13,  -16,  -18,  -10,  -22,    0,  -16,  -23,    0,   -4,  -15,  -41,   -7,    3,   -7,  -35,  -12,   15,  -22,   -9,  -21,    1,    2,  -20,   -7,  -17,    4,   -9,   -9,   -7,    2,    1,  -17,  -10,   -5,  -22,  -10,  -27,   -4,  -10,  -48,    8,   -5,   -1,    1,  -19,  -15,  -28,   21,   -4,   36,   -5,  -10,   -1,    0,  -12,    0,   -5,   26,   17,
    -14,    3,  -16,  -21,   -8,   -6,   -7,  -27,    6,   16,  -11,   -2,    1,   -3,  -11,  -19,    2,   -5,  -19,  -34,    9,   13,   -7,   -5,  -36,   36,   -7,  -21,   21,   -4,   -9,    3,   -6,   -1,  -36,    2,    0,  -10,   -4,  -16,    4,  -34,  -20,  -26,  -27,   -3,   -4,   -5,  -32,    1,   10,  -20,    7,  -33,   -5,    0,   32,    0,    1,   -3,    0,  -13,    6,    9,
    54,   40,  -51,  -19,   60,   22,   -1,   18,  -49,  -58,   65,  -17,  -22,   60,  -66,  -12,    2,  -13,  121,   43, -113,   12,   18,  -40,   -9,  -71,   17,    1,   15,    3,   65,  -46,   24,   22,   57,    2,  102,   -7,   33,   20,   -6,   34,  -14,  -26,   33,    7,    2,   35,   23,   66,   23,   13,   57,   80,   52,  -21,  -23,   -5,   -3,   13,   20,  -28,  -11,   24,
    16,  -23,   -9,   -9,  -35,  -17,   14,    6,  -21,   -3,   -9,  -29,    6,   -4,  -25,  -16,   -2,    3,    1,  -92,   19,   28,   -6,    9,   19,   11,   16,   -6,   12,   25,   -8,   12,  -10,  -10,  -13,   -3,    9,  -19,  -11,   -1,  -38,  -10,    1,   53,   22,   18,  -26,   -4,    7,   23,    7,   24,   -3,   -1,   19,    1,    3,   -5,    1,  -23,  -32,    8,   23,   -4,
    -39,   13,    2,   -1,   -7,   -1,  -17,  -23,  -22,   -9,  -33,  -55,  -23,    8,  -41,   15,  -14,   -4,   30,   27,  -24,   12,  -23,   -1,    3,   10,    5,   17,  -28,   46,  -26,   -1,    3,    7,  -19,   -9,   10,   -1,    4,  -18,    1,  -28,   -9,  -30,  -70,   19,  -60,    6,    4,  -21,   -5,    5,  -27,  -23,    7,  -29,  -28,  -16,    1,  -30,   46,   22,    3,  -12,
    5,   26,    2,    5,   17,   67,   -7,  -10,   25,   15,  -37,    3,   37,  -29,   10,  -18,   46,   51,  119,  -12,   79,  127,   18,  -16,   25,   51,   30,   23,   10,  -23,  -20,   -8,  -36,   15,  -10,  -17,   41,   26,  -21,   68,   29,   88,   -9,   15,   -7,   35,   54,  -64,   38,   35,  -38,    9,    1,   -6,  -19,    2,   23,  101,  -54,  -20,  -25,    7,  -12,   56,
    10,   -3,  -13,    3,   32,    5,   -8,   -1,   -1,   -8,    4,   20,  -14,  -42,   67,   -9,  -20,  -43,  -21,   11,    6,  -13,  100,  -10,   -3,   26,  -20,   -5,   22,  -18,   -8,  -18,   18,  -10,   38,    2,   12,   -6,   18,   46,   -7,    5,  -25,  -14,  -17,  -49,  -49,    8,  -43,  -52,   51,    0,   -1,  -23,   43,   30,  -18,    1,  -15,   -1,   14,  -22,  -11,  -29,
    57,  -19,  -12,   10,  -48,   21,   35,  -14,   -4,    8,  -11,   22,   14,   44,   54,   28,   48,   17,   51,   27,   21,   22,   37,   87,   10,   -2,   24,   31,  119,   56,   35,   14,   10,   35,    6,    2,   95,   46,   49,   16,  -44,    8,   51,   44,   47,   29,  -43,   37,   45,  -12,  -63,    2,   95,   23,  -11,   30,    4,  -16,    5,   49,   34,   45,   36,   21,
    -20,   -8,  -11,  -10,    1,   -9,  -22,  -14,   -7,  -12,    5,   -9,   -4,   10,    4,  -10,   -9,   -8,  -15,   -6,  -11,  -12,  -15,   -9,   -8,  -19,  -16,  -16,  -13,   -3,   -5,   -5,    3,   -8,  -25,  -17,  -23,  -13,    2,  -17,    1,  -13,  -10,  -23,  -11,  -14,  -11,   -9,  -12,  -31,    0,  -14,  -12,   -6,  -13,    1,  -11,   -2,   -5,    6,   -2,   -4,  -13,   -9,
    49,   -4,   17,    3,   29,   14,   13,  -16,  -51,   58,    7,  -19,   25,   49,   29,   17,   23,   12,  -33,   22,    7,   29,   32,   27,   -1,   82,  -13,   54,  -19,  -34,   22,   23,  -25,   73,  -19,   28,  120,   -7,  -13,   45,    3,    6,   17,   29,   32,   -5,   43,    8,    4,   25,   55,   28,   54,  -33,   14,   18,   39,   -2,    0,   11,   41,    8,  -23,   24,
    -16,  -13,  -45,  -43,   35,   20,    2,  -20,   -3,   -5,    8,    2,  -18,  -13,   18,    1,  -24,  -19,   -8,  -19,   28,   -2,   -3,   -6,  -13,  -16,   42,   29,  -12,    7,  -13,   -9,   11,  -20,  -14,    2,    0,  -15,   10,    7,  -32,   13,  -17,  -18,    4,   -6,   29,    0,  -17,   12,   31,  -39,  -13,  -25,   -1,    3,    1,  -15,    9,   47,    1,   10,  -32,   -6,
    9,   -1,   34,  -13,  -17,   -9,  -12,   -5,   -3,   -4,   -7,  -25,    3,    2,  -12,   -9,  -24,   26,  -11,  -12,    3,    3,  -26,   -5,    7,    5,   -3,  -20,   -3,   -7,  -15,    5,    7,  -38,    3,    9,   -4,  -19,   -4,    5,   -1,   -3,   11,  -24,  -31,    1,  -11,   -2,   15,   -8,   -8,  -25,    7,    7,   17,    2,    4,   -5,   -3,   -4,   -5,   27,   33,  -11,
    44,   32,  -19,   35,   -3,   10,   26,    0,  -26,  -40,  -70,   -2,  -25, -107,   -2,   33,    0,  -10,   58,  -21,   58,   34,  -12,   18,    4,   52,   33,    2,  -78,    9,  -54,   36,  -17,  -12,  -83,   20,   92,   31,  -30,   -7,  -48,  -76,  -21,  -13,    3,  -17,  -80,  -23,    8,   19,   31,    6,    0,    4,  -25,    2,   51,    7,  -49,    2,  -28,   17,  -18,  -13,
    -11,    4,   37,   31,   63,   28,   -2,  -12,   52,   37,  -25,   82,  -23,   26,  -39,   31,   12,   15,   -3,   11,   85,   41,    7,    0,   17,  -11,   47,  -27,   61,  127,   -4,   27,    3,   23,    9,    5,   67,   43,  -32,   28,  -13,  -66,   46,   54,   42,  119,   61,  -79,   32,   19, -106,   36,   -1,   70,   27,   12,   46,  -71,   20, -123,    9,   19,    7,   16,
    21,    0,    1,   27,   71,   -2,   42,   35,  -18,    5,    9,   15,   32,   75,  -44,   24,   10,  -22,    4,   -4,   54,   25,   11,    7,   13,   16,  -11,   18,   -3,   -2, -102,   29,  -23,  -15,  -40,   12,  -34,    1,    5,  -86,   15,    2,  -16,    9,   -7,  -12,  -67,   -2,   11,  103,   16,    6,   -2,   11,  -36,  -23,   17,    5,    9,    7,   -4,  -26,    0,  -13,
    43,  -60,   24,   50,   -9,   28,   21,   -9,   12,  120,  -25,   40,   61,  -18,  -29,   37,   40,   -3,   19,  -15,  -19,   88,    4,  121,   -3,  -36,  -13,  -15,  126,   -2,  -26,  118,   40,   -5,   15,   -9,   91,  106,    0,   16,  -56,   17,   -3,   41,   30,   17,  -38,   55,   47,  -11,    6,   -7,  -15,    1,   40,   35,   32,  -82,  -56,   38,   -6,  -13,   55,   33,
    68,   49,    6,   31,  -62,   79,  -26,   48,  -43,   81,  -18,   26,  -62,  -46,   -7,   14,   -4,   33,   29,   41,    7,   82,   24,   -9,  -47,   76,   39,   -8,   52,   32,   -5,   32,  102,   -8,   54,   95,   91,   61,   30,   -2,  -11,   -7,  -12,   44,    7,   -1,  -77,   20,   56,   10,   -7,   11,   58,   15,    8,    0,   58,   10,   13,   42,  -33,   83,   15,   25,
    5,   -1,   -9,   -4,   -8,  -13,  -15,   -7,  -16,    6,  -15,  -20,   -2,    6,  -14,  -12,  -38,    7,  -19,  -19,   21,   17,   -7,   -5,  -22,   25,    6,  -24,   11,   -8,  -14,   -9,    2,  -18,  -27,   12,    1,  -16,   -4,   -6,    4,   -7,  -14,  -39,  -31,    5,   -6,   -4,   33,   -8,   17,  -26,    1,  -19,   -2,    8,   24,    0,   16,   -4,    4,   29,   -5,   -5,
    69,   40,   -8,  -44,   36,    3,   16,   16,  -60,  -42,   82,    2,    9,   49,  -75,    1,   -4,  -22,  118,  -29,   37,  -10,  -63,  -31,   10,  127,    6,   21,  -77,  -26,  -11,   36,    4,  -45,   61,   16,  127,   26,   22,  -19,   47,   71,  -31,  -46,   24,  -14,   93,  -31,  -31,  101,   55,  -24,   42,  -37,   -2,   15,   13,  -15,   12,   60,    4,  -36,  -22,  -11,
    -5,    6,   -9,   -2,   -8,   -7,  -35,   -6,  -12,  -12,   -3,    2,  -12,  -13,   -4,   -5,  -12,  -26,    4,    0,   -8,    8,  -12,  -11,   -2,  -18,  -14,  -20,  -15,   -1,  -16,   -4,   36,   -4,  -21,   -3,  -25,    0,   -7,  -12,   -9,  -23,    5,  -14,  -10,  -14,  -16,  -17,  -11,  -35,   -4,   -6,   -7,    5,   -5,   -4,    4,   -4,  -12,   -1,   -9,   27,  -13,  -17,
    36,  -29,   14,   48,   31,   -4,   25,   44,   67,  -18,   -9,   -4,   65,   35,  -47,    6,   36,   25,   13,   62,   41,    8,   -5,    6,    8,   29,    8,   24,   22,  -19,   52,    9,  -19,   31,   13,   11,  104,   29,   25,   43,  -59,   -6,   -8,   55,   29,    7,   51,   14,    9,  -21,   -5,   14,   20,   -7,   15,  -26,   25,  -20,  -33,  -13,  -35,   57,   11,    8,
